Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200413
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200414
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200415
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200416
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200417
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200420
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200421
2026-04-28 17:33:55 [info     ] Batch progress                 done=0 failed=60 rows=0 total=1530
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200415
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200422
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200407
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200421
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200409
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200414
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200410
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200417
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200416
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200413
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200423
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200420
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200403
2026-04-28 17:33:56 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200408
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200424
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200427
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200428
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200429
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200430
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200506
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200507
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200508
2026-04-28 17:33:56 [info     ] Batch progress                 done=0 failed=70 rows=0 total=1530
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200511
2026-04-28 17:33:56 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200512
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200422
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200513
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200423
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200427
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200508
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200512
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200511
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200429
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200514
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200428
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200430
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200424
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200507
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200515
2026-04-28 17:33:58 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200506
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200518
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200519
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200520
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200521
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200522
2026-04-28 17:33:58 [info     ] Batch progress                 done=0 failed=80 rows=0 total=1530
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200525
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200526
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200527
2026-04-28 17:33:58 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200528
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200521
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200529
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200519
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200514
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200520
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200513
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200527
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200528
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200518
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200515
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200525
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200522
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200601
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200602
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200603
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200604
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200605
2026-04-28 17:34:00 [info     ] Batch progress                 done=0 failed=90 rows=0 total=1530
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200608
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200609
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200610
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200611
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200612
2026-04-28 17:34:00 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200526
2026-04-28 17:34:00 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200615
2026-04-28 17:34:01 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200603
